MQ-3,MQ-135,MQ-138,MQ-136,TGS2611,MG-811,MQ-137,MQ-5,MQ-131,tsm
427,210,250,178,190,34,406,339,333,2022-01-17 11:25:48.449
425,209,247,176,189,32,405,338,336,2022-01-17 11:25:48.565
428,210,250,178,190,34,405,337,333,2022-01-17 11:25:48.681
427,210,249,176,189,33,404,337,335,2022-01-17 11:25:48.788
428,211,250,175,190,34,406,340,333,2022-01-17 11:25:48.904
425,209,249,176,190,34,407,340,335,2022-01-17 11:25:49.004
427,211,250,178,190,34,408,340,334,2022-01-17 11:25:49.120
425,209,247,175,191,32,406,339,336,2022-01-17 11:25:49.236
427,210,249,176,189,31,405,337,335,2022-01-17 11:25:49.336
426,210,250,178,190,34,407,340,333,2022-01-17 11:25:49.452
425,209,247,176,189,33,406,339,335,2022-01-17 11:25:49.568
427,210,248,177,189,33,405,337,335,2022-01-17 11:25:49.668
428,210,250,176,190,33,405,339,333,2022-01-17 11:25:49.784
426,211,249,178,190,34,408,342,334,2022-01-17 11:25:49.891
426,209,247,176,189,31,404,337,336,2022-01-17 11:25:50.007
428,211,250,178,190,34,407,340,333,2022-01-17 11:25:50.107
428,211,250,178,190,35,407,340,333,2022-01-17 11:25:50.223
428,211,250,178,190,34,406,340,333,2022-01-17 11:25:50.339
431,205,245,172,191,31,403,337,337,2022-01-17 11:25:50.439
428,211,248,176,190,33,405,339,333,2022-01-17 11:25:50.555
427,211,247,176,189,31,404,337,335,2022-01-17 11:25:50.671
427,212,250,178,190,34,407,340,333,2022-01-17 11:25:50.771
426,212,249,176,190,34,408,340,334,2022-01-17 11:25:50.894
427,211,249,176,189,31,405,337,335,2022-01-17 11:25:50.994
426,211,247,176,189,31,404,337,337,2022-01-17 11:25:51.110
427,212,250,178,190,35,408,340,333,2022-01-17 11:25:51.226
428,214,250,178,191,34,407,340,333,2022-01-17 11:25:51.342
426,211,247,175,189,31,405,337,336,2022-01-17 11:25:51.442
427,214,250,178,190,35,407,340,333,2022-01-17 11:25:51.558
428,214,250,176,190,35,405,337,333,2022-01-17 11:25:51.674
427,211,248,176,189,31,404,337,335,2022-01-17 11:25:51.774
425,209,247,176,189,31,405,338,335,2022-01-17 11:25:51.897
428,211,248,177,189,33,405,337,335,2022-01-17 11:25:52.013
425,208,247,176,189,29,405,337,336,2022-01-17 11:25:52.113
428,214,250,178,191,34,407,340,333,2022-01-17 11:25:52.229
428,211,250,175,190,34,407,340,333,2022-01-17 11:25:52.345
428,211,248,175,191,33,405,337,333,2022-01-17 11:25:52.445
425,209,248,175,190,34,408,340,334,2022-01-17 11:25:52.561
427,209,247,176,190,34,408,340,335,2022-01-17 11:25:52.677
427,211,250,175,190,35,408,340,334,2022-01-17 11:25:52.793
425,209,247,177,189,31,404,339,336,2022-01-17 11:25:52.899
425,208,247,176,189,31,405,339,336,2022-01-17 11:25:53.015
425,209,247,176,190,34,408,339,335,2022-01-17 11:25:53.116
427,210,250,178,190,34,408,341,333,2022-01-17 11:25:53.231
427,210,248,175,189,33,405,337,333,2022-01-17 11:25:53.347
427,211,250,178,190,34,407,340,333,2022-01-17 11:25:53.463
428,210,248,176,190,33,405,337,333,2022-01-17 11:25:53.563
426,211,248,176,190,34,408,339,334,2022-01-17 11:25:53.679
428,210,250,178,190,34,407,341,333,2022-01-17 11:25:53.795
428,211,250,176,190,34,406,339,333,2022-01-17 11:25:53.902
425,209,247,176,190,34,407,340,334,2022-01-17 11:25:54.018
427,209,248,175,190,34,408,342,334,2022-01-17 11:25:54.134
424,209,247,173,189,31,405,338,336,2022-01-17 11:25:54.234
425,208,247,176,189,31,406,338,335,2022-01-17 11:25:54.350
425,209,247,176,189,32,408,339,336,2022-01-17 11:25:54.466
428,211,250,175,191,35,406,340,333,2022-01-17 11:25:54.566
427,210,248,178,190,34,409,340,334,2022-01-17 11:25:54.682
428,210,250,175,190,34,407,339,333,2022-01-17 11:25:54.804
428,210,250,178,190,35,408,339,333,2022-01-17 11:25:54.905
427,211,248,175,190,34,408,342,334,2022-01-17 11:25:55.021
426,209,247,173,189,31,405,337,335,2022-01-17 11:25:55.137
426,209,247,176,189,31,405,338,335,2022-01-17 11:25:55.252
427,210,248,176,189,33,405,337,335,2022-01-17 11:25:55.353
426,208,247,173,189,31,405,337,336,2022-01-17 11:25:55.469
428,210,248,176,188,33,405,337,333,2022-01-17 11:25:55.585
425,208,247,173,189,31,405,338,336,2022-01-17 11:25:55.685
425,208,247,173,189,31,405,338,335,2022-01-17 11:25:55.807
427,210,248,178,190,34,407,340,333,2022-01-17 11:25:55.908
428,210,248,175,190,33,405,340,333,2022-01-17 11:25:56.024
427,210,248,176,189,33,405,337,336,2022-01-17 11:25:56.140
428,210,248,176,189,33,405,339,333,2022-01-17 11:25:56.255
424,208,247,175,189,32,406,339,335,2022-01-17 11:25:56.356
425,208,247,176,189,32,406,339,335,2022-01-17 11:25:56.472
425,208,247,175,191,34,406,342,334,2022-01-17 11:25:56.587
427,210,248,175,189,33,405,337,335,2022-01-17 11:25:56.703
427,210,248,175,190,33,405,337,333,2022-01-17 11:25:56.810
427,210,248,175,189,33,405,337,335,2022-01-17 11:25:56.926
425,208,247,175,190,34,408,342,335,2022-01-17 11:25:57.026
427,209,248,175,190,34,408,342,334,2022-01-17 11:25:57.142
428,210,250,175,190,34,407,339,333,2022-01-17 11:25:57.258
425,209,247,175,190,34,408,339,334,2022-01-17 11:25:57.359
425,209,248,174,190,34,408,339,335,2022-01-17 11:25:57.474
425,207,247,173,189,31,405,337,336,2022-01-17 11:25:57.590
425,205,245,176,189,31,405,338,336,2022-01-17 11:25:57.706
425,208,247,173,189,34,406,339,335,2022-01-17 11:25:57.813
427,207,247,176,189,31,404,337,336,2022-01-17 11:25:57.929
426,206,247,176,189,29,405,337,336,2022-01-17 11:25:58.029
425,208,247,176,189,31,405,339,336,2022-01-17 11:25:58.145
425,205,247,173,189,34,406,339,335,2022-01-17 11:25:58.261
425,208,247,174,190,34,407,339,335,2022-01-17 11:25:58.377
427,206,248,176,189,31,405,337,336,2022-01-17 11:25:58.477
426,205,247,176,189,31,405,339,336,2022-01-17 11:25:58.593
427,207,250,175,191,34,409,342,333,2022-01-17 11:25:58.709
428,210,248,178,190,35,408,341,333,2022-01-17 11:25:58.816
425,208,247,173,189,33,408,342,335,2022-01-17 11:25:58.932
425,209,247,175,189,34,408,344,334,2022-01-17 11:25:59.048
426,212,248,175,190,34,410,346,334,2022-01-17 11:25:59.148
427,216,248,175,190,34,410,346,333,2022-01-17 11:25:59.264
427,216,248,175,189,31,409,345,333,2022-01-17 11:25:59.380
427,219,248,175,189,31,412,351,335,2022-01-17 11:25:59.496
427,226,250,175,190,34,420,361,333,2022-01-17 11:25:59.596
427,230,250,175,189,33,423,369,333,2022-01-17 11:25:59.718
426,231,252,173,189,31,430,377,336,2022-01-17 11:25:59.819
423,236,253,176,189,31,437,390,336,2022-01-17 11:25:59.935
425,241,253,173,189,31,442,400,335,2022-01-17 11:26:00.050
428,250,258,175,190,34,448,413,333,2022-01-17 11:26:00.166
425,249,257,173,189,31,451,424,335,2022-01-17 11:26:00.267
424,249,261,176,189,32,457,436,335,2022-01-17 11:26:00.383
427,259,261,175,189,31,459,441,335,2022-01-17 11:26:00.498
426,262,263,173,189,31,464,448,336,2022-01-17 11:26:00.599
427,267,266,175,190,34,474,455,333,2022-01-17 11:26:00.721
426,269,266,175,190,35,487,460,334,2022-01-17 11:26:00.821
425,271,266,175,190,34,506,462,334,2022-01-17 11:26:00.937
427,274,267,175,190,33,522,463,333,2022-01-17 11:26:01.053
426,274,267,176,189,31,536,463,335,2022-01-17 11:26:01.169
425,276,269,173,189,31,548,464,335,2022-01-17 11:26:01.269
428,282,270,175,189,33,554,465,333,2022-01-17 11:26:01.385
426,281,269,175,189,31,559,468,336,2022-01-17 11:26:01.501
426,285,272,173,189,31,563,473,336,2022-01-17 11:26:01.617
427,290,278,175,190,34,571,479,333,2022-01-17 11:26:01.724
428,294,286,178,191,34,572,482,333,2022-01-17 11:26:01.840
425,292,297,173,195,31,574,488,334,2022-01-17 11:26:01.940
425,297,313,176,203,31,578,492,336,2022-01-17 11:26:02.056
425,297,331,176,213,32,589,495,335,2022-01-17 11:26:02.172
425,301,348,177,227,34,615,498,334,2022-01-17 11:26:02.288
425,304,361,177,244,31,645,495,336,2022-01-17 11:26:02.388
423,308,375,177,261,32,683,496,335,2022-01-17 11:26:02.504
428,316,386,182,276,33,712,494,333,2022-01-17 11:26:02.620
427,314,394,184,292,31,731,492,335,2022-01-17 11:26:02.727
429,317,404,189,305,31,747,492,335,2022-01-17 11:26:02.843
428,319,408,198,318,35,760,489,333,2022-01-17 11:26:02.943
427,320,413,208,333,31,766,488,336,2022-01-17 11:26:03.059
425,317,420,220,348,33,773,488,335,2022-01-17 11:26:03.175
427,322,425,234,363,34,775,487,334,2022-01-17 11:26:03.291
427,318,429,248,378,34,776,484,333,2022-01-17 11:26:03.391
425,319,435,259,395,34,775,484,334,2022-01-17 11:26:03.507
427,320,438,268,410,33,772,480,333,2022-01-17 11:26:03.623
427,322,445,278,426,34,775,479,333,2022-01-17 11:26:03.729
427,323,451,286,442,34,772,477,333,2022-01-17 11:26:03.845
427,326,457,292,455,35,770,475,333,2022-01-17 11:26:03.961
432,328,471,302,470,34,767,474,333,2022-01-17 11:26:04.061
427,328,467,305,479,33,763,471,333,2022-01-17 11:26:04.177
425,327,471,309,492,29,762,470,336,2022-01-17 11:26:04.293
428,330,475,314,501,33,760,469,333,2022-01-17 11:26:04.409
426,329,477,319,514,29,758,466,335,2022-01-17 11:26:04.509
428,332,481,326,524,33,755,465,333,2022-01-17 11:26:04.632
425,329,485,332,538,31,753,465,335,2022-01-17 11:26:04.732
428,334,488,338,547,34,753,466,333,2022-01-17 11:26:04.848
428,338,488,339,555,33,748,463,333,2022-01-17 11:26:04.964
428,338,493,344,566,34,749,466,333,2022-01-17 11:26:05.080
427,337,494,347,573,31,742,461,335,2022-01-17 11:26:05.180
431,341,508,354,596,26,752,463,334,2022-01-17 11:26:05.296
428,342,503,355,593,33,738,462,333,2022-01-17 11:26:05.412
428,344,507,362,607,34,736,461,333,2022-01-17 11:26:05.512
426,343,508,365,622,31,731,459,335,2022-01-17 11:26:05.635
428,350,511,370,631,33,730,457,333,2022-01-17 11:26:05.751
427,357,513,375,644,31,726,456,335,2022-01-17 11:26:05.851
425,359,518,380,655,34,727,456,334,2022-01-17 11:26:05.967
425,359,519,383,664,33,723,455,335,2022-01-17 11:26:06.083
425,359,520,386,675,31,719,453,334,2022-01-17 11:26:06.183
425,361,519,388,686,31,714,451,335,2022-01-17 11:26:06.299
428,364,519,391,691,31,712,449,335,2022-01-17 11:26:06.415
428,358,529,398,716,23,726,455,333,2022-01-17 11:26:06.531
428,364,523,398,711,34,709,450,333,2022-01-17 11:26:06.637
425,363,524,401,722,34,705,450,335,2022-01-17 11:26:06.753
427,366,522,400,725,33,699,445,333,2022-01-17 11:26:06.854
428,367,525,402,733,34,702,447,333,2022-01-17 11:26:06.970
429,370,524,400,738,35,699,443,333,2022-01-17 11:26:07.085
428,371,526,400,745,35,700,444,333,2022-01-17 11:26:07.201
425,370,528,399,753,34,700,444,334,2022-01-17 11:26:07.302
428,375,527,398,755,34,699,443,333,2022-01-17 11:26:07.417
427,374,525,396,754,33,694,439,333,2022-01-17 11:26:07.533
427,376,528,397,759,34,697,441,332,2022-01-17 11:26:07.640
425,373,529,397,766,34,695,440,334,2022-01-17 11:26:07.756
427,374,526,396,763,29,692,437,335,2022-01-17 11:26:07.872
428,376,527,398,768,36,694,437,333,2022-01-17 11:26:07.972
427,377,526,397,770,31,691,435,335,2022-01-17 11:26:08.088
426,377,526,397,774,31,691,434,335,2022-01-17 11:26:08.204
425,369,526,397,778,31,692,434,335,2022-01-17 11:26:08.304
425,369,529,397,779,34,695,436,334,2022-01-17 11:26:08.420
425,372,526,395,778,31,692,433,335,2022-01-17 11:26:08.536
425,373,528,395,779,33,695,434,335,2022-01-17 11:26:08.643
425,375,528,393,778,32,695,432,335,2022-01-17 11:26:08.759
428,374,526,391,772,33,694,431,333,2022-01-17 11:26:08.875
425,375,528,391,777,34,695,432,334,2022-01-17 11:26:08.975
425,374,529,391,777,34,693,431,335,2022-01-17 11:26:09.091
426,373,525,389,774,31,690,429,335,2022-01-17 11:26:09.207
428,378,528,388,775,34,691,431,333,2022-01-17 11:26:09.323
428,379,526,387,773,34,688,431,333,2022-01-17 11:26:09.423
427,378,528,386,777,34,688,433,334,2022-01-17 11:26:09.546
428,382,525,384,775,33,682,429,333,2022-01-17 11:26:09.646
425,375,525,383,782,31,682,430,336,2022-01-17 11:26:09.762
428,380,527,384,784,34,684,434,335,2022-01-17 11:26:09.878
428,380,525,382,783,34,683,434,333,2022-01-17 11:26:09.994
425,380,525,381,789,33,681,436,335,2022-01-17 11:26:10.094
427,383,526,382,789,34,683,438,334,2022-01-17 11:26:10.210
425,383,526,383,794,32,681,437,336,2022-01-17 11:26:10.326
428,387,527,384,793,35,685,438,333,2022-01-17 11:26:10.426
427,389,525,383,795,31,682,435,336,2022-01-17 11:26:10.548
428,392,527,384,797,35,685,439,333,2022-01-17 11:26:10.664
428,392,527,384,799,34,684,440,333,2022-01-17 11:26:10.764
428,392,527,384,799,34,684,441,333,2022-01-17 11:26:10.880
425,389,529,386,807,34,685,444,335,2022-01-17 11:26:10.996
426,393,530,386,805,34,687,445,334,2022-01-17 11:26:11.097
427,392,527,383,802,31,682,441,335,2022-01-17 11:26:11.212
425,393,530,385,808,32,685,443,335,2022-01-17 11:26:11.328
427,396,531,386,801,34,687,444,334,2022-01-17 11:26:11.444
428,397,531,384,799,33,684,443,333,2022-01-17 11:26:11.551
425,397,531,383,806,31,684,442,336,2022-01-17 11:26:11.667
427,397,530,385,800,31,683,441,336,2022-01-17 11:26:11.767
427,397,530,385,802,31,683,442,336,2022-01-17 11:26:11.883
427,383,531,384,800,31,683,441,335,2022-01-17 11:26:11.999
425,400,533,386,807,34,685,446,334,2022-01-17 11:26:12.115
426,400,533,386,805,34,684,444,334,2022-01-17 11:26:12.215
427,399,529,383,802,31,675,440,336,2022-01-17 11:26:12.339
425,393,529,385,806,31,676,440,335,2022-01-17 11:26:12.447
425,396,529,387,805,32,676,441,336,2022-01-17 11:26:12.554
426,377,526,387,803,31,674,439,335,2022-01-17 11:26:12.669
428,389,524,387,802,33,674,439,333,2022-01-17 11:26:12.785
428,391,524,389,805,35,671,439,333,2022-01-17 11:26:12.885
428,387,521,390,808,33,668,437,335,2022-01-17 11:26:13.001
425,388,522,393,820,34,668,438,335,2022-01-17 11:26:13.117
428,386,517,393,816,33,664,435,335,2022-01-17 11:26:13.233
428,386,518,398,821,34,664,437,333,2022-01-17 11:26:13.333
425,383,518,398,829,34,661,437,334,2022-01-17 11:26:13.456
428,385,515,399,828,34,660,436,334,2022-01-17 11:26:13.556
428,383,511,398,826,29,654,431,336,2022-01-17 11:26:13.672
428,386,511,399,826,33,652,431,335,2022-01-17 11:26:13.788
425,383,512,401,835,32,651,433,335,2022-01-17 11:26:13.888
427,385,513,402,833,34,651,432,334,2022-01-17 11:26:14.004
425,383,514,402,836,34,647,431,334,2022-01-17 11:26:14.120
427,383,511,399,831,33,644,428,335,2022-01-17 11:26:14.236
428,385,512,399,832,33,644,428,333,2022-01-17 11:26:14.336
425,383,514,399,838,31,644,427,336,2022-01-17 11:26:14.458
425,385,516,400,839,34,644,428,335,2022-01-17 11:26:14.559
427,387,517,399,837,34,644,428,334,2022-01-17 11:26:14.674
428,388,516,399,833,35,642,425,333,2022-01-17 11:26:14.790
427,386,515,398,830,31,638,423,335,2022-01-17 11:26:14.906
428,390,518,400,829,34,638,425,333,2022-01-17 11:26:15.007
426,390,517,400,828,31,635,421,336,2022-01-17 11:26:15.122
425,389,520,400,830,31,635,421,337,2022-01-17 11:26:15.238
425,391,523,401,833,33,636,422,336,2022-01-17 11:26:15.354
427,392,522,397,826,31,634,419,336,2022-01-17 11:26:15.461
426,391,523,397,826,31,635,419,336,2022-01-17 11:26:15.577
428,398,526,396,823,35,639,421,333,2022-01-17 11:26:15.677
425,396,527,395,828,34,641,421,335,2022-01-17 11:26:15.793
427,400,526,392,820,33,642,417,335,2022-01-17 11:26:15.909
425,397,527,391,824,31,645,418,335,2022-01-17 11:26:16.025
428,402,527,390,816,33,648,417,335,2022-01-17 11:26:16.125
427,398,526,389,815,31,654,417,336,2022-01-17 11:26:16.241
425,399,527,389,820,31,658,417,336,2022-01-17 11:26:16.357
427,403,530,390,817,34,669,419,334,2022-01-17 11:26:16.464
428,390,529,388,811,36,672,417,333,2022-01-17 11:26:16.580
426,403,532,389,817,34,679,419,335,2022-01-17 11:26:16.696
427,406,532,387,813,34,685,419,334,2022-01-17 11:26:16.796
425,404,531,385,814,32,687,418,336,2022-01-17 11:26:16.912
425,407,533,386,813,34,695,419,335,2022-01-17 11:26:17.028
427,409,533,386,813,34,700,418,334,2022-01-17 11:26:17.128
425,409,534,386,813,34,701,419,335,2022-01-17 11:26:17.244
428,412,531,385,807,34,703,417,333,2022-01-17 11:26:17.360
427,413,533,386,812,34,708,420,334,2022-01-17 11:26:17.467
434,417,538,385,808,33,704,415,333,2022-01-17 11:26:17.582
425,412,530,387,814,31,708,418,335,2022-01-17 11:26:17.698
427,416,529,385,808,33,707,415,336,2022-01-17 11:26:17.799
425,413,530,387,818,31,709,418,336,2022-01-17 11:26:17.915
427,418,530,387,816,34,711,419,334,2022-01-17 11:26:18.031
427,417,528,387,814,31,710,415,333,2022-01-17 11:26:18.146
425,417,529,389,819,32,713,418,336,2022-01-17 11:26:18.247
425,417,527,389,818,31,712,417,336,2022-01-17 11:26:18.369
425,419,529,390,817,34,715,419,334,2022-01-17 11:26:18.469
428,419,527,390,810,33,712,415,335,2022-01-17 11:26:18.585
427,422,527,390,812,34,714,418,333,2022-01-17 11:26:18.701
425,413,534,393,831,21,728,417,336,2022-01-17 11:26:18.802
427,419,524,389,810,31,710,413,336,2022-01-17 11:26:18.918
425,417,525,391,812,32,711,416,336,2022-01-17 11:26:19.033
428,420,523,390,805,34,709,415,333,2022-01-17 11:26:19.149
427,419,524,392,805,34,709,416,333,2022-01-17 11:26:19.250
427,418,519,389,802,31,703,413,336,2022-01-17 11:26:19.372
425,417,522,392,805,34,705,416,335,2022-01-17 11:26:19.472
425,415,518,391,803,31,701,412,336,2022-01-17 11:26:19.588
427,418,518,392,799,35,702,415,333,2022-01-17 11:26:19.704
427,416,514,391,798,33,696,414,336,2022-01-17 11:26:19.820
427,418,514,392,799,33,696,417,333,2022-01-17 11:26:19.920
425,413,515,394,829,22,711,426,336,2022-01-17 11:26:20.036
426,416,514,395,807,34,693,424,335,2022-01-17 11:26:20.152
425,413,511,396,811,31,687,423,336,2022-01-17 11:26:20.268
425,415,511,397,813,34,687,427,335,2022-01-17 11:26:20.375
427,416,509,397,809,34,683,428,333,2022-01-17 11:26:20.491
425,415,509,398,815,34,680,431,334,2022-01-17 11:26:20.591
427,418,508,399,812,34,677,430,333,2022-01-17 11:26:20.707
426,416,509,400,817,34,676,433,334,2022-01-17 11:26:20.823
427,416,509,402,817,34,673,433,334,2022-01-17 11:26:20.939
427,416,509,402,816,35,670,432,335,2022-01-17 11:26:21.039
425,413,507,403,818,29,664,430,336,2022-01-17 11:26:21.155
424,413,508,405,824,31,662,430,336,2022-01-17 11:26:21.271
424,415,509,408,825,34,661,431,335,2022-01-17 11:26:21.378
426,416,509,410,825,34,659,431,334,2022-01-17 11:26:21.494
427,417,507,411,829,34,655,430,333,2022-01-17 11:26:21.594
425,415,507,414,833,34,652,430,334,2022-01-17 11:26:21.710
427,416,504,413,832,33,647,427,333,2022-01-17 11:26:21.826
427,416,503,415,835,34,645,426,333,2022-01-17 11:26:21.942
424,411,501,415,842,31,642,426,335,2022-01-17 11:26:22.042
426,413,501,418,845,34,643,430,334,2022-01-17 11:26:22.158
424,411,499,417,848,32,640,431,336,2022-01-17 11:26:22.274
427,413,498,418,849,34,641,434,334,2022-01-17 11:26:22.381
427,412,496,416,845,35,639,436,333,2022-01-17 11:26:22.496
425,411,495,417,852,34,639,440,334,2022-01-17 11:26:22.612
423,408,492,416,852,31,636,438,335,2022-01-17 11:26:22.713
426,407,489,414,847,31,631,437,336,2022-01-17 11:26:22.828
427,408,488,413,846,33,630,437,333,2022-01-17 11:26:22.944
426,407,486,413,847,31,626,437,335,2022-01-17 11:26:23.060
425,405,485,412,850,31,622,436,337,2022-01-17 11:26:23.161
426,406,486,412,850,33,622,437,333,2022-01-17 11:26:23.283
427,407,486,412,850,33,618,436,335,2022-01-17 11:26:23.383
426,404,485,412,850,31,616,435,336,2022-01-17 11:26:23.499
425,403,485,411,850,31,613,433,336,2022-01-17 11:26:23.615
426,404,488,411,853,34,614,435,333,2022-01-17 11:26:23.731
426,406,488,410,849,34,613,434,333,2022-01-17 11:26:23.831
423,401,489,410,854,32,610,435,336,2022-01-17 11:26:23.947
425,404,490,410,852,34,609,434,335,2022-01-17 11:26:24.063
426,404,491,410,849,34,612,434,334,2022-01-17 11:26:24.163
424,399,491,407,850,31,603,431,336,2022-01-17 11:26:24.286
425,402,492,407,846,31,602,428,336,2022-01-17 11:26:24.402
423,401,495,409,850,32,603,431,336,2022-01-17 11:26:24.502
424,403,498,409,845,34,601,430,335,2022-01-17 11:26:24.618
426,403,497,407,840,33,598,427,335,2022-01-17 11:26:24.734
425,403,498,407,842,31,595,425,336,2022-01-17 11:26:24.834
424,403,500,407,842,29,594,425,336,2022-01-17 11:26:24.950
426,403,502,407,839,34,592,426,333,2022-01-17 11:26:25.066
424,401,502,407,842,31,590,423,337,2022-01-17 11:26:25.182
426,404,504,408,838,33,590,423,333,2022-01-17 11:26:25.288
424,401,504,407,842,29,586,422,336,2022-01-17 11:26:25.404
423,401,508,410,848,34,589,424,335,2022-01-17 11:26:25.505
423,400,507,409,850,31,586,422,335,2022-01-17 11:26:25.621
425,402,506,408,846,31,583,420,336,2022-01-17 11:26:25.737
426,402,507,409,846,31,582,420,336,2022-01-17 11:26:25.853
423,401,510,411,853,32,583,422,336,2022-01-17 11:26:25.953
423,402,510,408,850,31,578,419,337,2022-01-17 11:26:26.069
423,403,514,411,852,34,580,421,336,2022-01-17 11:26:26.185
424,403,515,410,852,34,579,420,335,2022-01-17 11:26:26.292
426,404,515,409,845,34,575,418,335,2022-01-17 11:26:26.408
423,399,518,411,851,34,574,419,335,2022-01-17 11:26:26.508
423,401,519,411,851,34,574,418,336,2022-01-17 11:26:26.624
425,403,518,411,848,34,572,417,334,2022-01-17 11:26:26.740
423,400,517,412,850,32,570,416,336,2022-01-17 11:26:26.856
426,404,516,411,843,35,568,413,335,2022-01-17 11:26:26.956
425,401,513,412,843,31,566,412,336,2022-01-17 11:26:27.072
424,399,512,413,842,31,564,412,337,2022-01-17 11:26:27.188
424,401,510,413,840,31,563,412,337,2022-01-17 11:26:27.294
424,399,512,416,841,34,565,414,335,2022-01-17 11:26:27.410
426,399,509,414,837,35,567,413,335,2022-01-17 11:26:27.526
423,396,506,413,838,31,564,411,337,2022-01-17 11:26:27.626
426,400,504,413,834,33,562,409,336,2022-01-17 11:26:27.742
